第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,022,http://pic.pimg.tw/ronnywang/1398267671-458500175.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,023,http://pic.pimg.tw/ronnywang/1398267440-1430828339.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,024,http://pic.pimg.tw/ronnywang/1398269966-19646353.png?v=1398269978
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,025,http://pic.pimg.tw/ronnywang/1398269002-1199360903.png
第8屆立法委員擬參選人林鴻池政治獻金專戶-其他收入-100/12/21-100/12/21,001,http://pic.pimg.tw/ronnywang/1398271006-1481286561.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,001,http://pic.pimg.tw/ronnywang/1398270939-1364771735.jpg?v=1398270941
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,002,http://pic.pimg.tw/ronnywang/1398271063-632723761.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,003,http://pic.pimg.tw/ronnywang/1398271043-2592482968.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,004,http://pic.pimg.tw/ronnywang/1398270860-225558465.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,005,http://pic.pimg.tw/ronnywang/1398270825-138546216.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,006,http://pic.pimg.tw/ronnywang/1398270833-2848666888.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,007,http://pic.pimg.tw/ronnywang/1398270978-1521335164.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,008,http://pic.pimg.tw/ronnywang/1398270950-2245560336.jpg?v=1398270953
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,009,http://pic.pimg.tw/ronnywang/1398270785-3933429120.jpg?v=1398270789
第8屆立法委員擬參選人林鴻池政治獻金專戶-人事費用支出-101/02/10-100/07/19,010,http://pic.pimg.tw/ronnywang/1398270789-45433852.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-宣傳支出-101/02/04-100/07/07,001,http://pic.pimg.tw/ronnywang/1398270994-2141244363.jpg?v=1398270997
第8屆立法委員擬參選人林鴻池政治獻金專戶-宣傳支出-101/02/04-100/07/07,002,http://pic.pimg.tw/ronnywang/1398270984-1829653270.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-宣傳支出-101/02/04-100/07/07,003,http://pic.pimg.tw/ronnywang/1398270857-3062187842.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-宣傳支出-101/02/04-100/07/07,004,http://pic.pimg.tw/ronnywang/1398270962-2935495424.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-宣傳支出-101/02/04-100/07/07,005,http://pic.pimg.tw/ronnywang/1398270800-3786632670.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-宣傳支出-101/02/04-100/07/07,006,http://pic.pimg.tw/ronnywang/1398270815-2042151034.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-宣傳支出-101/02/04-100/07/07,007,http://pic.pimg.tw/ronnywang/1398270941-2977134319.jpg?v=1398270945
第8屆立法委員擬參選人林鴻池政治獻金專戶-宣傳支出-101/02/04-100/07/07,008,http://pic.pimg.tw/ronnywang/1398271055-2359823560.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用宣傳車輛支出-101/01/15-100/11/28,001,http://pic.pimg.tw/ronnywang/1398270810-3270857214.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用宣傳車輛支出-101/01/15-100/11/28,002,http://pic.pimg.tw/ronnywang/1398270927-1173678002.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用宣傳車輛支出-101/01/15-100/11/28,003,http://pic.pimg.tw/ronnywang/1398270840-2263881291.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用宣傳車輛支出-101/01/15-100/11/28,004,http://pic.pimg.tw/ronnywang/1398270966-2751094699.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用宣傳車輛支出-101/01/15-100/11/28,005,http://pic.pimg.tw/ronnywang/1398271002-584759038.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用宣傳車輛支出-101/01/15-100/11/28,006,http://pic.pimg.tw/ronnywang/1398270918-2401920789.jpg?v=1398270922
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用宣傳車輛支出-101/01/15-100/11/28,007,http://pic.pimg.tw/ronnywang/1398270910-1641113888.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用競選辦事處支出-101/01/17-100/11/16,001,http://pic.pimg.tw/ronnywang/1398271044-3754341782.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用競選辦事處支出-101/01/17-100/11/16,002,http://pic.pimg.tw/ronnywang/1398271039-959543494.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-租用競選辦事處支出-101/01/17-100/11/16,003,http://pic.pimg.tw/ronnywang/1398270873-599987376.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-集會支出-101/01/21-100/08/27,001,http://pic.pimg.tw/ronnywang/1398270853-3717153977.jpg?v=1398270856
第8屆立法委員擬參選人林鴻池政治獻金專戶-集會支出-101/01/21-100/08/27,002,http://pic.pimg.tw/ronnywang/1398270892-340356921.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-集會支出-101/01/21-100/08/27,003,http://pic.pimg.tw/ronnywang/1398270836-3683695354.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-集會支出-101/01/21-100/08/27,004,http://pic.pimg.tw/ronnywang/1398270972-2163089753.jpg?v=1398270977
第8屆立法委員擬參選人林鴻池政治獻金專戶-集會支出-101/01/21-100/08/27,005,http://pic.pimg.tw/ronnywang/1398270958-275070321.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,001,http://pic.pimg.tw/ronnywang/1398270932-856739737.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,002,http://pic.pimg.tw/ronnywang/1398270922-891789554.jpg?v=1398270925
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,003,http://pic.pimg.tw/ronnywang/1398271017-3696169082.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,004,http://pic.pimg.tw/ronnywang/1398270915-4248941926.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,005,http://pic.pimg.tw/ronnywang/1398271020-2802588399.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,006,http://pic.pimg.tw/ronnywang/1398270945-1701477008.jpg?v=1398270949
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,007,http://pic.pimg.tw/ronnywang/1398270823-2258521565.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,008,http://pic.pimg.tw/ronnywang/1398270998-2520413429.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,009,http://pic.pimg.tw/ronnywang/1398270929-446126639.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-交通旅運支出-101/01/31-100/05/17,010,http://pic.pimg.tw/ronnywang/1398271059-1003338511.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,001,http://pic.pimg.tw/ronnywang/1398270845-1875570935.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,002,http://pic.pimg.tw/ronnywang/1398270830-81427555.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,003,http://pic.pimg.tw/ronnywang/1398271008-3946167199.jpg?v=1398271012
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,004,http://pic.pimg.tw/ronnywang/1398270953-2892337974.jpg?v=1398270957
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,005,http://pic.pimg.tw/ronnywang/1398271069-3665158873.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,006,http://pic.pimg.tw/ronnywang/1398271049-1150497407.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,007,http://pic.pimg.tw/ronnywang/1398271052-199109904.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,008,http://pic.pimg.tw/ronnywang/1398271077-77848627.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,009,http://pic.pimg.tw/ronnywang/1398270877-4151871105.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,010,http://pic.pimg.tw/ronnywang/1398270795-2910726668.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,011,http://pic.pimg.tw/ronnywang/1398270896-1994619965.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,012,http://pic.pimg.tw/ronnywang/1398270885-1692294185.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,013,http://pic.pimg.tw/ronnywang/1398270866-3637872577.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,014,http://pic.pimg.tw/ronnywang/1398271032-606418196.jpg?v=1398271035
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,015,http://pic.pimg.tw/ronnywang/1398271035-857450652.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,016,http://pic.pimg.tw/ronnywang/1398270881-2360934483.jpg?v=1398270884
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,017,http://pic.pimg.tw/ronnywang/1398270804-3850766975.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,018,http://pic.pimg.tw/ronnywang/1398270901-3392376778.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,019,http://pic.pimg.tw/ronnywang/1398270862-1443436348.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,020,http://pic.pimg.tw/ronnywang/1398271029-1246284609.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,021,http://pic.pimg.tw/ronnywang/1398270989-3134068438.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,022,http://pic.pimg.tw/ronnywang/1398271013-1228509743.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,023,http://pic.pimg.tw/ronnywang/1398270807-2369097925.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,024,http://pic.pimg.tw/ronnywang/1398270888-2736930045.jpg?v=1398270891
第8屆立法委員擬參選人林鴻池政治獻金專戶-雜支支出-101/02/13-100/12/12,025,http://pic.pimg.tw/ronnywang/1398271066-2663932761.jpg?v=1398271069
第8屆立法委員擬參選人林鴻池政治獻金專戶-返還支出-100/12/21-100/11/11,001,http://pic.pimg.tw/ronnywang/1398270907-2896250738.jpg
第8屆立法委員擬參選人林鴻池政治獻金專戶-公共關係費用支出-101/01/16-100/06/04,001,http://pic.pimg.tw/ronnywang/1398271024-4122342457.jpg?v=1398271028
第8屆立法委員擬參選人林鴻池政治獻金專戶-公共關係費用支出-101/01/16-100/06/04,002,http://pic.pimg.tw/ronnywang/1398270819-4144711607.jpg?v=1398270822
第8屆立法委員擬參選人林鴻池政治獻金專戶-公共關係費用支出-101/01/16-100/06/04,003,http://pic.pimg.tw/ronnywang/1398271072-1251466042.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-租用競選辦事處支出-101/01/02-100/09/01,001,http://pic.pimg.tw/ronnywang/1398271207-3741546209.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-集會支出-101/01/17-100/11/06,001,http://pic.pimg.tw/ronnywang/1398271245-4233789769.jpg?v=1398271248
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-集會支出-101/01/17-100/11/06,002,http://pic.pimg.tw/ronnywang/1398271352-468161044.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-租用宣傳車輛支出-101/01/13-100/12/03,001,http://pic.pimg.tw/ronnywang/1398271319-3338386713.jpg?v=1398271324
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-租用宣傳車輛支出-101/01/13-100/12/03,002,http://pic.pimg.tw/ronnywang/1398271210-670169161.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-租用宣傳車輛支出-101/01/13-100/12/03,003,http://pic.pimg.tw/ronnywang/1398271234-422113903.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,001,http://pic.pimg.tw/ronnywang/1398271204-4268385597.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,002,http://pic.pimg.tw/ronnywang/1398271174-1408796223.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,003,http://pic.pimg.tw/ronnywang/1398271266-617986099.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,004,http://pic.pimg.tw/ronnywang/1398271262-3696113214.jpg?v=1398271265
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,005,http://pic.pimg.tw/ronnywang/1398271177-234768144.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,006,http://pic.pimg.tw/ronnywang/1398271169-1021024522.jpg?v=1398271173
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,007,http://pic.pimg.tw/ronnywang/1398271275-1834848609.jpg?v=1398271279
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,008,http://pic.pimg.tw/ronnywang/1398271218-985275583.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,009,http://pic.pimg.tw/ronnywang/1398271286-2186833139.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-宣傳支出-101/02/10-100/10/28,010,http://pic.pimg.tw/ronnywang/1398271181-920761889.jpg?v=1398271184
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-人事費用支出-101/01/15-100/11/06,001,http://pic.pimg.tw/ronnywang/1398271340-4048918951.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-人事費用支出-101/01/15-100/11/06,002,http://pic.pimg.tw/ronnywang/1398271347-4246243764.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-人事費用支出-101/01/15-100/11/06,003,http://pic.pimg.tw/ronnywang/1398271230-2816161224.jpg?v=1398271233
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-人事費用支出-101/01/15-100/11/06,004,http://pic.pimg.tw/ronnywang/1398271200-4135146567.jpg?v=1398271203
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-人事費用支出-101/01/15-100/11/06,005,http://pic.pimg.tw/ronnywang/1398271253-2905158921.jpg?v=1398271258
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-其他收入-100/12/21-100/12/21,001,http://pic.pimg.tw/ronnywang/1398271300-680652110.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-交通旅運支出-101/01/13-100/11/02,001,http://pic.pimg.tw/ronnywang/1398271331-1866805980.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-交通旅運支出-101/01/13-100/11/02,002,http://pic.pimg.tw/ronnywang/1398271280-1692614237.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-交通旅運支出-101/01/13-100/11/02,003,http://pic.pimg.tw/ronnywang/1398271344-3093470460.jpg?v=1398271347
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-交通旅運支出-101/01/13-100/11/02,004,http://pic.pimg.tw/ronnywang/1398271161-826898193.jpg?v=1398271164
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-交通旅運支出-101/01/13-100/11/02,005,http://pic.pimg.tw/ronnywang/1398271269-1547976424.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,001,http://pic.pimg.tw/ronnywang/1398271164-3594259241.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,002,http://pic.pimg.tw/ronnywang/1398271259-3801165759.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,003,http://pic.pimg.tw/ronnywang/1398271335-3697863700.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,004,http://pic.pimg.tw/ronnywang/1398271328-2131774627.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,005,http://pic.pimg.tw/ronnywang/1398271356-992283409.jpg?v=1398271359
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,006,http://pic.pimg.tw/ronnywang/1398271297-2802355680.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,007,http://pic.pimg.tw/ronnywang/1398271291-2000807128.jpg?v=1398271295
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,008,http://pic.pimg.tw/ronnywang/1398271189-52398726.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,009,http://pic.pimg.tw/ronnywang/1398271226-2705679576.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,010,http://pic.pimg.tw/ronnywang/1398271237-2743686151.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,011,http://pic.pimg.tw/ronnywang/1398271240-3496630701.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,012,http://pic.pimg.tw/ronnywang/1398271213-2026870024.jpg?v=1398271218
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,013,http://pic.pimg.tw/ronnywang/1398271222-3169940561.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,014,http://pic.pimg.tw/ronnywang/1398271359-2412712338.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,015,http://pic.pimg.tw/ronnywang/1398271185-4080371171.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,016,http://pic.pimg.tw/ronnywang/1398271282-3841357206.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,017,http://pic.pimg.tw/ronnywang/1398271248-1728493570.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,018,http://pic.pimg.tw/ronnywang/1398271309-16821177.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,019,http://pic.pimg.tw/ronnywang/1398271250-848451331.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,020,http://pic.pimg.tw/ronnywang/1398271193-1482270266.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,021,http://pic.pimg.tw/ronnywang/1398271196-3972734042.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,022,http://pic.pimg.tw/ronnywang/1398271316-711765.jpg
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,023,http://pic.pimg.tw/ronnywang/1398271306-878404473.jpg?v=1398271309
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,024,http://pic.pimg.tw/ronnywang/1398271325-1208394055.jpg?v=1398271328
第8屆立法委員擬參選人李鴻鈞政治獻金專戶-雜支支出-101/02/13-100/11/05,025,http://pic.pimg.tw/ronnywang/1398271313-1437966046.jpg
第8屆立法委員擬參選人蔡正元政治獻金專戶-個人捐贈收入-101/01/13-100/08/03,001,http://pic.pimg.tw/ronnywang/1398270771-682115701.png
第8屆立法委員擬參選人蔡正元政治獻金專戶-個人捐贈收入-101/01/13-100/08/03,002,http://pic.pimg.tw/ronnywang/1398270726-1348227029.png?v=1398270744
第8屆立法委員擬參選人蔡正元政治獻金專戶-個人捐贈收入-101/01/13-100/08/03,003,http://pic.pimg.tw/ronnywang/1398270705-945866917.png
第8屆立法委員擬參選人蔡正元政治獻金專戶-個人捐贈收入-101/01/13-100/08/03,004,http://pic.pimg.tw/ronnywang/1398270747-759688594.png?v=1398270766
第8屆立法委員擬參選人蔡正元政治獻金專戶-營利事業捐贈收入-101/01/10-100/06/24,001,http://pic.pimg.tw/ronnywang/1398270330-1293757645.png
第8屆立法委員擬參選人蔡正元政治獻金專戶-營利事業捐贈收入-101/01/10-100/06/24,002,http://pic.pimg.tw/ronnywang/1398270311-1414791519.png?v=1398270325
第8屆立法委員擬參選人謝國樑政治獻金專戶-政黨捐贈收入-100/10/19-100/07/21,001,http://pic.pimg.tw/ronnywang/1398271124-3924978696.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-匿名捐贈-101/01/12-101/01/12,001,http://pic.pimg.tw/ronnywang/1398271086-2567190664.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-其他收入-100/12/21-100/12/21,001,http://pic.pimg.tw/ronnywang/1398271132-1588897037.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-人事費用支出-101/01/31-100/08/31,001,http://pic.pimg.tw/ronnywang/1398271093-973018111.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-宣傳支出-101/01/31-100/08/23,001,http://pic.pimg.tw/ronnywang/1398271105-1147159887.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-宣傳支出-101/01/31-100/08/23,002,http://pic.pimg.tw/ronnywang/1398271120-3535171055.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-宣傳支出-101/01/31-100/08/23,003,http://pic.pimg.tw/ronnywang/1398271144-827470899.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-租用宣傳車輛支出-101/01/19-101/01/12,001,http://pic.pimg.tw/ronnywang/1398271146-3772685015.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-租用競選辦事處支出-100/11/23-100/10/27,001,http://pic.pimg.tw/ronnywang/1398271149-307294813.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-集會支出-101/01/19-100/10/20,001,http://pic.pimg.tw/ronnywang/1398271158-2623255026.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-交通旅運支出-100/11/28-100/11/28,001,http://pic.pimg.tw/ronnywang/1398271083-4289701158.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-雜支支出-101/02/02-100/10/18,001,http://pic.pimg.tw/ronnywang/1398271114-2453268021.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-雜支支出-101/02/02-100/10/18,002,http://pic.pimg.tw/ronnywang/1398271080-2460576661.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-雜支支出-101/02/02-100/10/18,003,http://pic.pimg.tw/ronnywang/1398271125-1003152662.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-繳庫支出-101/05/02-101/05/02,001,http://pic.pimg.tw/ronnywang/1398271154-3733642215.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-返還支出-101/01/13-100/10/31,001,http://pic.pimg.tw/ronnywang/1398271129-3411761179.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-公共關係費用支出-101/01/05-100/12/15,001,http://pic.pimg.tw/ronnywang/1398271090-1197133336.jpg?v=1398271093
第8屆立法委員擬參選人謝國樑政治獻金專戶-營利事業捐贈收入-101/01/13-100/09/29,001,http://pic.pimg.tw/ronnywang/1398271136-1019345092.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-營利事業捐贈收入-101/01/13-100/09/29,002,http://pic.pimg.tw/ronnywang/1398271098-904484.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-個人捐贈收入-101/01/13-100/10/20,001,http://pic.pimg.tw/ronnywang/1398271108-3277544229.jpg
第8屆立法委員擬參選人謝國樑政治獻金專戶-個人捐贈收入-101/01/13-100/10/20,002,http://pic.pimg.tw/ronnywang/1398271153-575825609.jpg?v=1398271155
第8屆立法委員擬參選人謝國樑政治獻金專戶-個人捐贈收入-101/01/13-100/10/20,003,http://pic.pimg.tw/ronnywang/1398271140-601346190.jpg?v=1398271143
第8屆立法委員擬參選人謝國樑政治獻金專戶-個人捐贈收入-101/01/13-100/10/20,004,http://pic.pimg.tw/ronnywang/1398271117-3721890145.jpg?v=1398271119
第8屆立法委員擬參選人黃昭順政治獻金專戶-人民團體捐贈收入-101/01/13-100/09/05,001,http://pic.pimg.tw/ronnywang/1398270028-3228390548.png
第8屆立法委員擬參選人黃昭順政治獻金專戶-人民團體捐贈收入-101/01/13-100/09/05,002,http://pic.pimg.tw/ronnywang/1398270016-265750485.png
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,001,http://pic.pimg.tw/ronnywang/1398270666-705020037.png
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,002,http://pic.pimg.tw/ronnywang/1398270370-1922333467.png
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,003,http://pic.pimg.tw/ronnywang/1398270349-1441254169.png?v=1398270366
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,004,http://pic.pimg.tw/ronnywang/1398270489-2345741313.png?v=1398270507
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,005,http://pic.pimg.tw/ronnywang/1398270391-3733835384.png
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,006,http://pic.pimg.tw/ronnywang/1398270557-3987196734.png
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,007,http://pic.pimg.tw/ronnywang/1398270426-3066777270.png?v=1398270441
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,008,http://pic.pimg.tw/ronnywang/1398270592-659203172.png
第8屆立法委員擬參選人黃昭順政治獻金專戶-個人捐贈收入-101/01/13-100/08/19,009,http://pic.pimg.tw/ronnywang/1398270684-3457487829.png?v=1398270702
