
./郭添財2010五都/30100603-02.jpg,,http://pic.pimg.tw/ronnywang/1402589132-242749512.jpg
./郭添財2010五都/30100603-03.jpg,,http://pic.pimg.tw/ronnywang/1402588983-4139475446.jpg
./郭添財2010五都/30100604-01.jpg,,http://pic.pimg.tw/ronnywang/1402589106-2053167858.jpg
./郭添財2010五都/30100604-02.jpg,,http://pic.pimg.tw/ronnywang/1402588992-3233156313.jpg?v=1402588999
./郭添財2010五都/30100604-03.jpg,,http://pic.pimg.tw/ronnywang/1402588918-3356937994.jpg
./郭添財2010五都/30100605-01.jpg,,http://pic.pimg.tw/ronnywang/1402589043-4193752753.jpg
./郭添財2010五都/30100605-02.jpg,,http://pic.pimg.tw/ronnywang/1402588946-1685951582.jpg
./郭添財2010五都/30100605-03.jpg,,http://pic.pimg.tw/ronnywang/1402589087-807281253.jpg
./郭添財2010五都/30100606-01.jpg,,http://pic.pimg.tw/ronnywang/1402588957-3578576467.jpg
./郭添財2010五都/30100606-02.jpg,,http://pic.pimg.tw/ronnywang/1402588928-3019880255.jpg
./郭添財2010五都/30100606-03.jpg,,http://pic.pimg.tw/ronnywang/1402589051-1990999905.jpg
./郭添財2010五都/30100607-01.jpg,,http://pic.pimg.tw/ronnywang/1402588937-1412539595.jpg
./郭添財2010五都/30100607-02.jpg,,http://pic.pimg.tw/ronnywang/1402589148-4156218955.jpg?v=1402589156
./郭添財2010五都/30100607-03.jpg,,http://pic.pimg.tw/ronnywang/1402588968-4084144493.jpg
./郭添財2010五都/30100608-01.jpg,,http://pic.pimg.tw/ronnywang/1402589070-1030021646.jpg
./郭添財2010五都/30100608-02.jpg,,http://pic.pimg.tw/ronnywang/1402588975-1468691100.jpg?v=1402588981
./郭添財2010五都/30100608-03.jpg,,http://pic.pimg.tw/ronnywang/1402589113-1893004397.jpg
./郭添財2010五都/30100609-01.jpg,,http://pic.pimg.tw/ronnywang/1402589032-3202320127.jpg
